lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UtilsModule.m5262571a7581b641^9f756d1a7581b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/UtilsModule.m0000000000000000^4303"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UtilsModule.o" Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UtilsModule.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UtilsModule.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/UtilsModule.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/UtilsModule.o"36"59CF8241-8635-4181-8CD2-87F7D74C962F-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/WebFont.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582869.449575
e377582869.526400
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/WebFont.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/WebFont.m244673157581b641^90c186157581b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/WebFont.m0000000000000000^4279"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/WebFont.o" Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/WebFont.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/WebFont.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/WebFont.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/WebFont.o"36"DB477112-D40A-4FB3-9AFB-3DE755833EA0-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/Webcolor.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582875.853999
e377582875.933460
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/Webcolor.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/Webcolor.m85cfda1b7581b641^ad13ef1b7581b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/Webcolor.m0000000000000000^4285"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/Webcolor.o" Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/Webcolor.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/Webcolor.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/Webcolor.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/Webcolor.o"36"74D0E31B-7588-4D7B-B4B1-CDC2D766D115-

CCompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/XHRBridge.o" "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377582869.366749
e377582869.447039
r1
xCompileC
xbuild/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/XHRBridge.o
x/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/XHRBridge.m6e135e157581b641^f08872157581b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/chris/Documents/app%20development/The%20Horse%20Stable/build/iphone/Classes/XHRBridge.m0000000000000000^4291"CompileC "build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/XHRBridge.o" Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Documents/app development/The Horse Stable/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a1666652-d4b5-4637-8fb2-3a4024b0c395 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-generated-files.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-own-target-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-all-target-headers.hmap" -iquote "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/The Horse Stable-project-headers.hmap" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources/i386" "-I/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/DerivedSources" "-F/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/1h/97ypx_rj31z5sjh80hlmrgn80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/The Horse Stable_Prefix-amkqjyzxljnexkfwkehacurtqpaj/The Horse Stable_Prefix.pch" -MMD -MT dependencies -MF "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/XHRBridge.d" --serialize-diagnostics "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/XHRBridge.dia" -c "/Users/chris/Documents/app development/The Horse Stable/build/iphone/Classes/XHRBridge.m" -o "/Users/chris/Documents/app development/The Horse Stable/build/iphone/build/The Horse Stable.build/Debug-iphonesimulator/The Horse Stable-iPad.build/Objects-normal/i386/XHRBridge.o"36"1AE763F4-C724-44E1-9766-1BEC23F23F6E-
